Price;Mileage;Make;Model;Trim;Type;Cylinder;Liter;Doors;Cruise;Sound;Leather;Preco;Quilom
10921,94537;27776;Chevrolet;AVEO;LT Sedan 4D;Sedan;4;1,6;4;1;0;0;25556,26;17259
9919,048185;34621;Chevrolet;AVEO;LT Sedan 4D;Sedan;4;1,6;4;0;1;0;23209,58;21513
10813,34352;266;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;1;0;1;25302,14;165
11167,861;4716;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;1;1;0;26131,68;2930
10897,07651;6699;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;0;1;1;25498,07;4163
10106,01643;14200;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;1;0;0;23647,07;8823
10354,04385;14521;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;0;1;0;24227,43;9023
10287,97736;16521;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;1;1;1;24072,84;10266
9720,97889;20836;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;1;1;0;22746,12;12947
9506,047937;22169;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;0;0;1;22243,20;13775
9789,037676;22986;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;0;1;1;22905,37;14283
9220,829677;29992;Chevrolet;AVEO;SVM Hatchback 4D;Hatchback;4;1,6;4;1;0;1;21575,82;18636
10971,09561;7091;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;1;0;0;25671,27;4406
10315,01823;14438;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;0;0;1;24136,11;8971
9654,060142;19183;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;0;0;0;22589,54;11920
9563,789309;19273;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;1;1;0;22378,31;11976
9665,84886;19565;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;0;1;1;22617,12;12157
9482,219404;24842;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;1;0;0;22187,45;15436
8638,930895;25216;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;0;0;0;20214,23;15669
9041,906254;26191;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;0;0;1;21157,16;16274
8870,947316;32914;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;1;1;0;20757,13;20452
8768,998585;35299;Chevrolet;AVEO;SVM Sedan 4D;Sedan;4;1,6;4;0;0;0;20518,58;21934
13007,98418;7372;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;1;1;1;30437,38;4581
13041,874;13607;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;0;1;1;30516,68;8455
12045,9207;19136;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;0;1;1;28186,25;11891
12469,52758;19712;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;0;1;1;29177,45;12248
11539,84565;22405;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;0;1;1;27002,08;13922
11726,00297;23103;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;0;1;1;27437,67;14356
12207,87293;23512;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;1;1;1;28565,20;14610
11203,14611;27364;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;1;1;1;26214,24;17003
10788,97036;31436;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;1;1;1;25245,11;19533
11149,6183;34447;Chevrolet;Cavalier;Coupe 2D;Coupe;4;2,2;2;1;1;1;26088,99;21404
14584,44812;1160;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;34126,15;721
13681,698;10210;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;32013,81;6344
13446,21342;17741;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;0;1;1;31462,79;11024
12327,64161;19347;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;0;1;1;28845,45;12022
12274,95758;19612;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;28722,17;12186
12630,77503;22571;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;29554,75;14025
12425,38917;22771;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;0;1;1;29074,17;14149
12319,69625;24568;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;28826,86;15266
12549,89233;25816;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;0;1;1;29365,49;16041
12234,88805;30297;Chevrolet;Cavalier;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;28628,41;18826
14894,98259;2464;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;34852,77;1531
14198,09246;11322;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;33222,12;7035
14678,10533;11488;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;34345,30;7138
13167,70232;14630;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;30811,11;9091
13471,00508;18910;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;31520,80;11750
12573,89994;25048;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;29421,67;15564
12383,40281;25069;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;28975,92;15577
13230,91867;25862;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;30959,03;16070
11080,51638;36855;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;25927,30;22901
11328,95887;39946;Chevrolet;Cavalier;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;26508,63;24821
15053,93373;4652;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;1;1;1;35224,70;2891
14397,92808;5189;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;0;1;1;33689,71;3224
14642,32358;6224;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;0;1;1;34261,57;3867
13464,80288;14231;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;1;1;1;31506,29;8843
13678,863;17971;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;1;1;1;32007,17;11167
12507,48527;19715;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;1;1;1;29266,26;12250
13141,04795;19898;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;1;1;1;30748,74;12364
13594,08559;20682;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;1;1;1;31808,80;12851
12733,85792;21386;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;1;1;1;29795,95;13289
12230,09977;28408;Chevrolet;Cavalier;LS Sport Coupe 2D;Coupe;4;2,2;2;0;1;1;28617,21;17652
14222,3054;8427;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;0;1;1;33278,77;5236
14266,91258;8615;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;0;1;1;33383,15;5353
14255,74768;16958;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;0;1;1;33357,02;10537
13762,90145;18040;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;1;1;1;32203,81;11210
14275,12764;18533;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;1;1;1;33402,37;11516
13688,00011;18766;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;1;1;1;32028,55;11661
13308,83375;20043;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;0;1;1;31141,34;12454
14145,88099;20512;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;1;1;1;33099,95;12746
12944,93875;21684;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;0;1;1;30289,86;13474
12846,06159;27560;Chevrolet;Cavalier;LS Sport Sedan 4D;Sedan;4;2,2;4;1;1;1;30058,50;17125
14061,12277;4922;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;0;1;1;32901,62;3058
13072,84163;14311;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;0;1;1;30589,14;8892
11699,03392;19816;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;1;1;1;27374,57;12313
12257,16409;21492;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;1;1;1;28680,54;13355
11574,17381;21525;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;0;1;1;27082,41;13375
11539,04853;24163;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;0;1;1;27000,22;15014
12243,06062;25014;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;1;1;1;28647,54;15543
11671,85813;25727;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;1;1;1;27310,98;15986
11464,62886;29410;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;1;1;1;26826,09;18275
10546,78275;38866;Chevrolet;Cavalier;Sedan 4D;Sedan;4;2,2;4;1;1;1;24678,42;24150
15553,20871;7695;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;0;1;1;36392,95;4781
15047,00274;12305;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;1;1;1;35208,48;7646
13540,04164;17343;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;0;1;1;31682,34;10776
14077,96885;17445;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;0;1;1;32941,04;10840
12981,95203;20309;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;1;1;1;30376,47;12619
13436,00015;20530;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;0;1;1;31438,90;12757
13161,94283;21145;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;1;1;1;30797,63;13139
14220,01322;23069;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;1;1;1;33273,41;14334
12379,12647;31199;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;1;1;1;28965,92;19386
11581,90504;36566;Chevrolet;Classic;Sedan 4D;Sedan;4;2,2;4;0;1;1;27100,50;22721
14023,93855;13776;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;0;1;1;32814,61;8560
12810,91058;19461;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;1;1;1;29976,25;12093
13135,90503;21796;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;1;1;1;30736,70;13543
13106,90042;21910;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;0;1;1;30668,84;13614
12845,17425;22382;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;1;1;1;30056,42;13908
12570,13668;22479;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;0;1;1;29412,86;13968
12897,92954;23200;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;1;1;1;30179,87;14416
11961,61996;27394;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;1;1;1;27988,99;17022
12706,91135;27521;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;1;1;1;29732,90;17101
12487,05429;28492;Chevrolet;Cobalt;Coupe 2D;Coupe;4;2,2;2;0;1;1;29218,46;17704
15635,79616;1169;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;0;1;1;36586,20;726
15747,80397;6048;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;0;1;1;36848,29;3758
14619,07856;15768;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;34207,18;9798
14185,02155;20374;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;0;1;1;33191,53;12660
13699,03578;25845;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;32054,37;16059
13310,05959;26143;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;31144,21;16245
13530,06864;27249;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;31659,01;16932
13019,07114;27942;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;30463,32;17362
12684,98623;29891;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;29681,60;18573
12553,07143;32844;Chevrolet;Cobalt;LS Coupe 2D;Coupe;4;2,2;2;1;1;1;29372,93;20408
14997,88434;8880;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;35093,55;5518
14847,04415;12980;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;34740,60;8065
15128,99224;13828;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;35400,33;8592
15000,99271;14504;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;35100,82;9012
14593,8541;18790;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;34148,16;11676
14304,74104;21128;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;33471,66;13128
13688,94568;21611;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;1;1;1;32030,76;13428
13744,84985;23748;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;32161,57;14756
13545,0309;27431;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;31694,02;17045
12741,19023;34815;Chevrolet;Cobalt;LS Sedan 4D;Sedan;4;2,2;4;0;1;1;29813,11;21633
16116,84392;865;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;1;1;1;37711,80;537
16428,57898;9882;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;0;1;1;38441,23;6140
15084,8154;14824;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;1;1;1;35296,96;9211
15163,16986;17158;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;1;1;1;35480,30;10662
14897,04055;18210;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;1;1;1;34857,59;11315
14508,75009;18910;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;0;1;1;33949,02;11750
14418,16529;19818;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;0;1;1;33737,06;12314
14191,88228;21181;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;1;1;1;33207,59;13161
14401,90693;21527;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;0;1;1;33699,02;13376
14175,87908;21627;Chevrolet;Cobalt;LT Sedan 4D;Sedan;4;2,2;4;0;1;1;33170,14;13438
14429,78964;6114;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;1;1;1;33764,26;3799
14696,02899;6709;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;1;1;1;34387,24;4169
14582,76912;7115;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;1;1;1;34122,22;4421
14194,8236;9561;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;0;1;1;33214,47;5941
14072,13523;15233;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;0;1;1;32927,39;9465
13994,90646;17270;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;0;1;1;32746,68;10731
13830,24902;17594;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;0;1;1;32361,40;10932
13159,82154;22740;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;1;1;1;30792,67;14130
12495,97075;26204;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;0;1;1;29239,32;16282
12678,85397;28683;Chevrolet;Cobalt;Sedan 4D;Sedan;4;2,2;4;0;1;1;29667,25;17823
46732,60603;3625;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;1;1;109349,62;2252
47065,20991;5239;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;1;1;110127,88;3255
44749,68679;12115;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;0;1;104709,79;7528
42773,02839;14546;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;1;1;100084,61;9038
41371,37927;20000;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;0;1;96804,89;12427
39547,5879;23826;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;1;1;92537,40;14805
39691,7274;25169;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;1;1;92874,67;15639
38824,86909;25960;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;0;1;90846,31;16131
36970,89805;30502;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;1;1;86508,20;18953
37288,93674;32039;Chevrolet;Corvette;Conv 2D;Convertible;8;6;2;1;1;1;87252,38;19908
39875,85426;7054;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;0;1;93305,51;4383
39713,66792;8967;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;1;1;92926,01;5572
38990,60733;9410;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;1;1;91234,12;5847
39092,18992;10717;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;1;1;91471,82;6659
39365,88324;11619;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;1;1;92112,23;7220
35261,43643;21350;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;1;1;82508,24;13266
35575,41705;22740;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;0;1;83242,92;14130
34297,30535;24259;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;0;1;80252,26;15074
34739,21496;25747;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;0;1;81286,29;15998
31186,74146;34191;Chevrolet;Corvette;Coupe 2D;Coupe;8;6;2;1;0;1;72973,86;21245
21757,04951;1853;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;0;0;50909,32;1151
19528,10043;14115;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;1;0;45693,80;8771
19075,67875;18198;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;0;1;44635,18;11308
19409,75261;18795;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;1;1;45416,88;11679
18527,20897;19874;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;1;0;43351,82;12349
18912,9816;21512;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;1;0;44254,49;13367
17839,80077;25453;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;0;1;41743,35;15816
17789,34673;26980;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;1;0;41625,29;16765
17294,181;29368;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;1;0;40466,65;18248
18083,3963;29420;Chevrolet;Impala;LS Sedan 4D;Sedan;6;3,8;4;1;1;1;42313,34;18281
20021,19521;1787;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;0;0;46847,59;1110
18835,18976;8211;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;0;1;44072,46;5102
18727,50838;14054;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;1;1;43820,50;8733
16805,05739;19498;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;0;0;39322,15;12116
17154,57646;21567;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;0;1;40139,99;13401
16644,08787;22383;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;1;1;38945,50;13908
15951,81117;26070;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;1;1;37325,64;16199
16508,59069;27460;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;1;1;38628,45;17063
15832,51835;31202;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;1;1;37046,51;19388
15554,28313;33357;Chevrolet;Impala;Sedan 4D;Sedan;6;3,8;4;1;1;1;36395,47;20727
25948,96259;636;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;0;0;60717,98;395
27714,05025;5379;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;1;0;64848,11;3342
25097,47325;14461;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;1;1;58725,58;8986
24809,04232;16111;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;0;0;58050,68;10011
23345,32907;22964;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;1;1;54625,74;14269
22894,43868;26272;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;1;1;53570,70;16325
22064,29219;27384;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;1;1;51628,24;17016
23151,54614;27940;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;0;0;54172,30;17361
22120,75776;28242;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;1;1;51760,36;17549
20294,57682;33892;Chevrolet;Impala;SS Sedan 4D;Sedan;6;3,8;4;1;0;0;47487,28;21060
18957,89004;5936;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;44359,57;3688
18950,90698;8687;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;44343,23;5398
17891,63378;17020;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;41864,63;10576
17801,22953;19386;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;41653,10;12046
16723,99388;19740;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;39132,47;12266
16744,03025;21829;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;39179,36;13564
