Price;Mileage;Make;Model;Trim;Type;Cylinder;Liter;Doors;Cruise;Sound;Leather;Preco;Quilom
16825,19088;23460;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;39369,26;14577
16543,98014;24583;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;38711,26;15275
16143,95729;26532;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;37775,25;16486
14914,20128;33906;Chevrolet;Malibu;LS MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;34897,74;21068
19164,61063;1480;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;1;1;1;44843,27;920
18800,9589;7961;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;0;1;1;43992,36;4947
17458,22153;15144;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;1;1;1;40850,49;9410
17158,922;21417;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;0;1;1;40150,16;13308
16472,89765;21675;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;1;1;1;38544,93;13468
16993,78033;23621;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;0;1;1;39763,75;14677
16300,46524;25697;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;1;1;1;38141,46;15967
15623,20027;27476;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;0;1;1;36556,73;17073
15138,40082;32462;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;0;1;1;35422,34;20171
15233,15987;32535;Chevrolet;Malibu;LS Sedan 4D;Sedan;6;3,5;4;0;1;1;35644,07;20216
19471,97485;6608;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;45562,47;4106
18009,84603;15190;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;42141,24;9439
18273,00613;16335;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;42757,01;10150
18311,7563;17441;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;42847,68;10837
17553,75368;18451;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;41074,03;11465
18004,87041;18771;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;42129,60;11664
17663,22495;19490;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;41330,18;12111
17115,12203;24461;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;40047,67;15199
16988,30306;24905;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;39750,93;15475
16803,12275;25874;Chevrolet;Malibu;LT MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;39317,63;16077
19446,88294;932;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;0;1;1;45503,76;579
17119,45757;18277;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;1;1;1;40057,82;11357
17316,0966;19593;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;1;1;1;40517,93;12175
16860,87078;19883;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;1;1;1;39452,75;12355
17312,90715;21420;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;1;1;1;40510,47;13310
16403,25363;23133;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;1;1;1;38381,97;14374
16536,74388;24218;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;1;1;1;38694,33;15048
16341,8041;25394;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;0;1;1;38238,19;15779
16713,98469;26328;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;1;1;1;39109,05;16360
16295,21144;28239;Chevrolet;Malibu;LT Sedan 4D;Sedan;6;3,5;4;0;1;1;38129,17;17547
18974,92203;5632;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;44399,42;3500
18324,83193;7397;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;42878,27;4596
19581,23141;7645;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;45818,12;4750
18169,37548;14754;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;42514,52;9168
17986,22409;17488;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;42085,97;10867
17173,94232;18721;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;40185,31;11633
16456,97464;20200;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;38507,67;12552
16267,09489;21452;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;38063,38;13330
16860,09433;22841;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;1;1;1;39450,93;14193
16027,28649;22889;Chevrolet;Malibu;MAXX Hback 4D;Hatchback;6;3,5;4;0;1;1;37502,25;14223
17089,91883;8732;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;0;1;1;39988,70;5426
17463,04608;11393;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;1;1;1;40861,78;7079
17218,68575;14579;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;1;1;1;40290,00;9059
17162,47826;15903;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;0;1;1;40158,48;9882
16507,07027;17451;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;0;1;1;38624,89;10844
16752,5144;18562;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;1;1;1;39199,21;11534
16646,7708;20154;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;0;1;1;38951,78;12523
15623,91976;21272;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;1;1;1;36558,41;13218
15664,6249;25787;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;1;1;1;36653,66;16023
15680,86443;25956;Chevrolet;Malibu;Sedan 4D;Sedan;6;3,5;4;0;1;1;36691,65;16128
18800,0931;5827;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;0;0;43990,34;3621
18910,80429;8345;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;0;1;44249,39;5185
19177,41206;10414;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;1;0;44873,23;6471
18040,14401;11647;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;0;1;42212,13;7237
17685,20099;15898;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;0;0;41381,60;9879
17515,39759;18602;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;0;0;40984,28;11559
16357,99232;23491;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;1;0;38276,07;14597
16345,94375;25931;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;1;0;38247,87;16113
15797,19576;26700;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;1;0;36963,86;16591
15503,5088;33345;Chevrolet;Monte Carlo;LS Coupe 2D;Coupe;6;3,8;2;1;0;0;36276,66;20720
21745,02944;7065;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;1;0;50881,19;4390
21725,01075;13457;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;1;0;50834,35;8362
22384,11869;14788;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;1;1;52376,60;9189
20537,14172;16950;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;0;0;48054,86;10532
21233,91136;17337;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;1;1;49685,23;10773
20676,16551;18021;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;0;1;48380,16;11198
20839,14997;22152;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;1;1;48761,53;13765
20017,96843;22729;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;0;0;46840,04;14123
18876,87065;27218;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;1;0;44169,99;16913
17586,92858;39049;Chevrolet;Monte Carlo;LT Coupe 2D;Coupe;6;3,8;2;1;0;1;41151,65;24264
23573,822;12466;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;0;55160,39;7746
23527,7285;14948;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;0;55052,53;9288
22113,62802;21992;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;0;51743,68;13665
22470,35843;22626;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;0;52578,39;14059
20619,11401;24067;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;0;0;48246,66;14955
20047,95136;24665;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;0;46910,20;15326
21525,33901;25020;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;1;50367,14;15547
20382,15031;25240;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;1;47692,19;15683
21020,83678;25550;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;1;49186,66;15876
20221,80881;26223;Chevrolet;Monte Carlo;SS Coupe 2D;Coupe;6;3,8;2;1;1;1;47317,01;16294
25452,47385;11892;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;0;1;59556,24;7389
23449,30633;17273;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;0;1;54869,03;10733
23578,16486;19148;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;0;1;55170,55;11898
22525,26972;19521;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;1;1;52706,88;12130
21982,64771;20472;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;1;1;51437,20;12721
22231,56315;21929;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;1;1;52019,63;13626
22189,11597;25651;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;0;1;51920,31;15939
21765,06658;25794;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;0;1;50928,08;16028
21403,75642;27168;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;0;1;50082,65;16881
21200,69021;31197;Pontiac;Bonneville;GXP Sedan 4D;Sedan;8;4,6;4;1;1;1;49607,50;19385
19682,03501;11554;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;0;1;46053,99;7179
18678,41412;16496;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;1;0;43705,62;10250
20318,89097;17583;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;1;0;47544,17;10926
20127,04418;18419;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;1;1;47095,27;11445
19751,04143;20510;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;0;1;46215,46;12744
17844,73077;21121;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;1;0;41754,89;13124
18856,01869;22423;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;1;0;44121,20;13933
18566,0707;24747;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;1;1;43442,75;15377
18063,00491;27574;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;0;0;42265,63;17134
17768,05951;28385;Pontiac;Bonneville;SE Sedan 4D;Sedan;6;3,8;4;1;1;1;41575,48;17638
23197,43679;2295;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;1;1;54279,68;1426
23102,02237;5653;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;0;0;54056,42;3513
22460,53;8928;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;0;1;52555,39;5548
21607,77257;11069;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;0;1;50560,03;6878
22004,93044;15516;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;1;1;51489,34;9641
20830,9943;19419;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;1;0;48742,44;12066
20109,90412;22891;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;1;1;47055,16;14224
19116,13109;26252;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;0;1;44729,84;16312
19689,74084;27077;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;1;0;46072,02;16825
19338,376;27966;Pontiac;Bonneville;SLE Sedan 4D;Sedan;6;3,8;4;1;0;1;45249,87;17377
21903,32262;4537;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;1;0;51251,58;2819
22736,83447;5690;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;1;1;53201,92;3536
22104,97357;9049;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;1;1;51723,43;5623
22311,04951;11221;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;1;1;52205,62;6972
21875,09763;12313;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;0;1;51185,54;7651
20627,66169;20770;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;1;1;48266,67;12906
19540,24479;22628;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;1;0;45722,22;14060
19204,80934;26477;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;0;1;44937,33;16452
18158,08313;28354;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;0;0;42488,10;17618
18529,34212;30063;Pontiac;G6;GT Sedan 4D;Sedan;6;3,5;4;1;0;1;43356,81;18680
21383,06716;7287;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;1;1;50034,24;4528
20452,66947;10338;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;0;0;47857,20;6424
20677,59382;11204;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;1;0;48383,50;6962
19294,7875;19539;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;0;0;45147,87;12141
18548,97859;20870;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;0;0;43402,76;12968
18042,22107;21702;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;0;0;42216,99;13485
18620,87137;25516;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;0;1;43570,98;15855
17023,93687;30404;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;0;0;39834,31;18892
16216,98071;35624;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;1;0;37946,11;22136
15792,83144;41566;Pontiac;G6;Sedan 4D;Sedan;6;3,5;4;1;1;1;36953,65;25828
17360,81064;881;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;0;1;1;40622,56;547
17675,83749;5131;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;0;1;1;41359,69;3188
17141,94116;6761;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;1;1;1;40110,43;4201
17202,83406;9380;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;0;1;1;40252,91;5828
16792,67953;12071;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;1;1;1;39293,19;7501
15595,88413;18315;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;0;1;1;36492,81;11380
15253,86857;20917;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;1;1;1;35692,53;12997
15594,80684;22414;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;0;1;1;36490,29;13927
15059,13408;22641;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;1;1;1;35236,87;14069
14703,13687;23335;Pontiac;Grand Am;GT Coupe 2D;Coupe;6;3,4;2;0;1;1;34403,87;14500
15979,01484;3946;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;1;1;1;37389,30;2452
16379,853;4188;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;1;1;1;38327,22;2602
15327,10032;4318;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;0;1;1;35863,88;2683
15846,01271;5350;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;0;1;1;37078,09;3324
15604,14582;5788;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;1;1;1;36512,14;3597
14841,91705;12420;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;0;1;1;34728,60;7717
15077,17584;13262;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;0;1;1;35279,08;8241
13961,11164;19602;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;0;1;1;32667,61;12180
13034,06853;23976;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;0;1;1;30498,42;14898
13162,85205;24542;Pontiac;Grand Am;SE Sedan 4D;Sedan;4;2,2;4;0;1;1;30799,76;15250
18254,92277;16554;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;1;1;42714,69;10286
17095,03522;18720;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;0;0;40000,67;11632
17162,87344;20829;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;0;0;40159,41;12943
16391,17171;21304;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;1;0;38353,70;13238
15788,10478;25295;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;1;0;36942,59;15718
16569,14124;25777;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;0;0;38770,13;16017
16997,69374;25830;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;0;1;39772,90;16050
16283,95899;26511;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;0;1;38102,84;16473
15457,17059;29925;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;1;0;36168,23;18595
14963,04562;31471;Pontiac;Grand Prix;GT Sedan 4D;Sedan;6;3,8;4;1;1;0;35012,03;19555
21230,97799;11229;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;1;0;49678,37;6977
22100,39317;12314;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;1;0;51712,71;7652
21300,01945;12772;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;1;0;49839,92;7936
21281,88049;17417;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;1;1;49797,47;10822
19646,71748;21132;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;1;1;45971,35;13131
20173,90633;21211;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;0;1;47204,92;13180
18701,22262;24992;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;0;0;43758,99;15529
19423,16502;25557;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;0;1;45448,26;15880
19956,75841;26028;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;1;0;46696,82;16173
19448,22633;27721;Pontiac;Grand Prix;GTP Sedan 4D;Sedan;6;3,8;4;1;0;1;45506,90;17225
19822,11539;1592;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;1;0;46381,77;989
19567,25929;2189;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;1;1;45785,43;1360
16853,10785;17959;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;0;0;39434,59;11159
16516,95555;20751;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;1;1;38648,02;12894
15979,01484;21974;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;0;0;37389,30;13654
16256,23617;22637;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;0;0;38037,97;14066
15724,25217;23989;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;0;0;36793,18;14906
15967,2454;25598;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;0;0;37361,76;15906
16041,68559;27800;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;1;0;37535,94;17274
15756,14613;29325;Pontiac;Grand Prix;Sedan 4D;Sedan;6;3,8;4;1;1;0;36867,81;18222
32422,76138;9185;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;1;1;75866,02;5707
32219,58928;10915;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;1;1;75390,62;6782
31024,87211;13678;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;1;1;72595,10;8499
29595,79429;16193;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;0;1;69251,20;10062
29664,70269;21418;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;0;1;69412,44;13309
27425,84391;23886;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;0;1;64173,73;14842
27370,95811;24960;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;1;1;64045,30;15509
27548,62961;26126;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;1;1;64461,04;16234
28502,30611;27199;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;1;1;66692,55;16901
25527,01303;36480;Pontiac;GTO;Coupe 2D;Coupe;8;5,7;2;1;1;1;59730,66;22668
13160,12456;13145;Pontiac;Sunfire;Coupe 2D;Coupe;4;2,2;2;0;1;1;30793,38;8168
12830,09878;17830;Pontiac;Sunfire;Coupe 2D;Coupe;4;2,2;2;1;1;1;30021,15;11079
12828,03098;19081;Pontiac;Sunfire;Coupe 2D;Coupe;4;2,2;2;1;1;1;30016,31;11856
12878,04683;19225;Pontiac;Sunfire;Coupe 2D;Coupe;4;2,2;2;1;1;1;30133,34;11946
