Price,Mileage,Make,Model,Trim,Type,Cylinder,Liter,Doors,Cruise,Sound,Leather,Preco,Quilom
17314.10,8221,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,1,40513.27,13230
17542.04,9135,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0,41046.61,14701
16218.85,13196,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0,37950.48,21237
16336.91,16342,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,0,0,38226.74,26300
16339.17,19832,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,0,1,38232.02,31916
15709.05,22236,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0,36757.61,35785
15230.00,22576,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0,35636.68,36332
15048.04,22964,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0,35210.91,36957
14862.09,24021,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,0,1,34775.81,38658
15295.02,27325,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,1,35788.81,43975
21335.85,10237,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,0,0,49923.76,16475
20538.09,15066,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0,48057.07,24246
20512.09,16633,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0,47996.25,26768
19924.16,19800,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1,46620.54,31865
19774.25,23359,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1,46269.77,37593
19344.17,23765,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0,45263.41,38246
19105.13,24008,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,0,0,44704.09,38637
18543.43,26034,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1,43389.76,41898
17808.20,32896,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0,41669.40,52941
17968.84,34665,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1,42045.28,55788
22358.88,8970,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,0,52317.54,14436
23785.92,10577,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,1,55656.68,17022
22926.09,14363,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,1,53644.76,23115
21895.76,16508,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,1,51233.89,26567
21273.06,18908,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0,49776.84,30429
21460.01,19467,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,1,50214.29,31329
21183.12,21394,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0,49566.39,34430
20406.10,22596,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0,47748.23,36365
21058.14,24469,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,1,49273.94,39379
19556.90,25245,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0,45761.19,40628
23447.69,15755,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,0,54865.24,25355
23547.24,16235,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,0,55098.19,26128
23016.01,18147,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,1,53855.16,29205
22230.03,22102,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,1,52016.04,35570
22625.07,23612,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,1,52940.41,38000
21799.17,24439,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,0,51007.88,39331
21341.26,25212,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,1,49936.41,40575
21683.03,26779,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,0,50736.13,43097
20986.02,27096,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,0,49105.18,43607
20902.10,29649,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,1,48908.83,47715
20698.08,2992,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,0,1,48431.43,4815
20099.26,10036,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,1,47030.25,16151
18145.13,18339,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0,42457.78,29514
17944.86,19592,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,0,0,41989.17,31530
19027.86,21797,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,0,1,44523.30,35079
18348.90,23852,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0,42934.59,38386
17750.88,25040,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0,41535.29,40298
17772.97,25052,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0,41586.97,40317
17394.02,25464,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0,40700.27,40980
17645.75,27830,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,1,41289.28,44788
21908.37,17353,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,0,0,51263.39,27927
21956.34,17787,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0,51375.65,28625
21646.12,19562,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,1,50649.75,31482
21575.46,20137,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0,50484.41,32407
20952.22,20158,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0,49026.09,32441
21562.05,23767,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,0,1,50453.04,38249
19981.13,24323,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0,46753.84,39144
19425.85,27839,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0,45454.54,44802
19191.99,29187,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,1,44907.34,46972
19641.74,31324,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,1,45959.71,50411
25589.98,2308,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0,59878.00,3714
25098.63,10014,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0,58728.28,16116
23420.71,18910,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,0,1,54802.11,30433
22661.05,20105,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,0,0,53024.59,32356
23493.08,20453,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0,54971.46,32916
22435.20,22287,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,1,52496.13,35867
21878.12,23237,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0,51192.61,37396
23077.57,23798,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,0,1,53999.20,38299
21698.01,25489,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,1,50771.18,41020
21831.82,25564,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,1,51084.28,41141
26831.19,4695,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0,62782.31,7556
26060.34,9795,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0,60978.58,15763
26781.81,12052,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0,62666.77,19396
26302.07,13050,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0,61544.22,21002
26190.27,17335,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,1,61282.62,27898
25508.21,17480,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0,59686.66,28131
23348.02,24027,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,1,54632.02,38668
23406.69,25387,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,1,54769.31,40856
23159.54,25869,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,0,54191.02,41632
21536.74,37128,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,1,50393.82,59752
51154.05,2202,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1,119695.36,3544
49248.16,6685,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1,115235.77,10758
46747.67,15343,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1,109384.88,24692
44130.62,21341,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1,103261.23,34345
44084.91,21367,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1,103154.29,34387
43892.47,23371,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1,102703.99,37612
44300.64,23751,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1,103659.07,38223
42677.60,24052,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1,99861.32,38708
43374.05,25199,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1,101490.95,40554
40619.07,30082,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1,95044.57,48412
33417.97,6598,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,78194.70,10618
30957.08,10625,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,72436.47,17099
31431.13,11013,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,73545.70,17724
30781.52,14937,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,72025.67,24039
30646.44,17094,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,71709.60,27510
30792.15,17870,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,72050.55,28759
30392.75,18449,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,71116.00,29691
28817.08,21039,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,0,1,67429.09,33859
29275.21,21056,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,68501.06,33886
28040.13,27484,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1,65611.10,44231
39801.55,14095,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,93131.65,22684
40335.74,14743,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,94381.59,23726
39307.01,16041,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,91974.47,25815
38600.24,17138,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,90320.70,27581
38445.90,18661,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,89959.55,30032
36077.80,21966,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,84418.44,35351
35866.58,24415,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,1,1,83924.22,39292
35338.65,25163,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,82688.92,40496
36154.30,25339,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,1,1,84597.45,40779
34685.66,25421,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1,81160.98,40911
42820.33,5499,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1,100195.29,8850
41378.05,8125,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1,96820.49,13076
40856.39,12791,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,1,1,95599.87,20585
41419.04,14452,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1,96916.41,23258
37510.25,21593,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1,87770.24,34750
37215.17,22211,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1,87079.77,35745
36332.89,25153,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1,85015.34,40480
36245.16,26250,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,1,1,84810.05,42245
32954.14,36074,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1,77109.40,58055
32537.19,41829,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,1,1,76133.76,67317
35715.77,6447,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1,83571.33,10375
35651.68,10555,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1,83421.37,16987
35129.34,11975,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1,82199.14,19272
35165.76,13449,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1,82284.36,21644
32501.25,17508,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1,76049.66,28176
33220.03,18661,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1,77731.54,30032
32509.48,20910,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1,76068.93,33651
31132.21,23124,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1,72846.27,37214
31181.72,26222,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1,72962.10,42200
31059.18,27544,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1,72675.38,44328
42741.52,2846,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1,100010.89,4580
40966.61,7476,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1,95857.76,12031
38795.38,13973,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1,90777.31,22487
38297.46,16754,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1,89612.23,26963
37192.90,19100,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1,87027.66,30738
36210.12,21778,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1,84728.07,35048
36633.63,22042,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1,85719.04,35473
35895.50,23056,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1,83991.88,37105
34974.38,25796,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1,81836.55,41515
32038.34,35326,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1,74966.51,56852
48310.33,788,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1,113041.34,1268
48365.98,2616,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1,113171.56,4210
45061.95,13829,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1,105440.46,22256
44205.88,15104,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1,103437.33,24307
42377.96,18581,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1,99160.18,29903
41671.58,20575,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1,97507.34,33112
41516.43,23861,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1,97144.29,38400
41053.48,25717,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1,96061.04,41387
38208.50,31303,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1,89404.07,50377
39072.39,31587,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1,91425.49,50834
70755.47,583,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,165560.72,938
68566.19,6420,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,160438.02,10332
69133.73,7892,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,161766.02,12701
66374.31,12021,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,155309.24,19346
65281.48,15600,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,152752.14,25106
63913.12,18200,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,149550.30,29290
60567.55,23193,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,141722.01,37325
57154.44,29260,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,133735.68,47089
55639.09,31805,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,0,1,130189.90,51185
52001.99,42691,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1,121679.47,68704
12146.19,10011,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1,28420.87,16111
12163.82,12101,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1,28462.12,19475
11472.02,19699,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1,26843.39,31702
11017.17,20100,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,1,0,25779.07,32348
11096.86,20334,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,1,0,0,25965.54,32724
10386.04,22225,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,0,24302.30,35768
11137.05,22484,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,1,1,26059.57,36184
11045.11,24568,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,1,0,1,25844.45,39538
10777.05,27906,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,0,25217.23,44910
9928.19,29680,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1,23230.97,47765
12649.11,3629,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,0,29597.65,5840
12314.59,4142,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,0,28814.91,6666
11318.01,11156,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,1,26483.01,17954
12409.95,11981,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,1,1,29038.04,19282
11555.27,13404,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,1,0,27038.17,21572
11700.11,15253,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,0,0,27377.09,24547
11215.02,19945,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,0,0,26242.02,32098
10144.95,23963,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,1,0,23738.17,38565
10491.08,30948,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,0,24548.07,49806
9954.05,37345,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,1,23291.49,60101
11031.13,20156,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1,25811.74,32438
11343.05,20186,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1,26541.61,32486
11391.21,21421,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1,26654.30,34474
11247.86,21427,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1,26318.87,34483
10921.95,23119,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1,25556.26,37206
11179.95,23121,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1,26159.97,37210
11394.89,25107,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1,26662.89,40406
11070.06,25476,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1,25902.83,41000
11013.87,25746,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1,25771.36,41434
11115.01,30056,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1,26008.02,48370
11918.46,7278,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,0,0,27888.00,11713
12408.81,10213,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,0,1,29035.37,16436
11302.90,14627,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,0,26447.66,23540
11615.02,19014,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,1,27177.99,30600
10805.13,21013,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,1,1,1,25282.92,33817
11169.92,22380,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,0,26136.49,36017
10770.11,25065,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,0,25200.97,40338
10872.01,25869,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,0,0,25439.43,41632
